Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Unnamed: 65
Middle income,MIC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,60.176639556884794,60.2811508178711,60.5722503662109,61.2672996520996,61.933719635009794,62.380531311035206,63.1416893005371,63.874820709228494,64.6451568603516,65.3998870849609,66.0823974609375,66.712890625,67.5027389526367,69.7035598754883,70.29107666015629,70.5949478149414,71.361442565918,72.0500717163086,72.6379699707031,73.1961669921875,73.7520523071289,74.3033981323242,76.9929962158203,78.5722427368164,78.9882736206055,79.17662048339841,79.5609512329102,80.02049255371091,80.70118713378909,81.1590881347656,81.1610870361328,81.61647033691409,81.9461288452148,82.57232666015629,82.96507263183591,83.5306777954102,83.6968765258789,84.2653579711914,84.4799880981445,84.9993133544922,85.2175521850586,85.7772903442383,86.0545501708984,86.0886611938477,86.3962631225586,,
North Macedonia,MKD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.05874633789058,,,,,,,,96.1289291381836,,,,,,,,,,,,97.8000030517578,,,,,,,
Mali,MLI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,9.43381023406982,,,,,,,,,,,,,,,,,,,,,,19.044969558715803,,,,,24.0,,,26.176549911499,,,,31.0997505187988,30.6186695098877,,,,33.0688896179199,,,35.4737701416016,,,
Malta,MLT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,86.92984008789058,,,,,,,,,,87.8686981201172,,,,,,,,,,92.3630905151367,,,,,,93.3073577880859,,,,,,,94.5031890869141,,,
Myanmar,MMR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,78.5704116821289,,,,,,,,,,,,,,,,,89.9417572021484,,,,,,,,,,,,,,,,75.5512008666992,,,,,
Middle East & North Africa (excluding high income),MNA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,39.5626106262207,40.0512199401855,40.5451889038086,41.0780601501465,41.60084915161129,42.203651428222706,42.9020004272461,43.622859954834006,44.4291305541992,45.2099609375,45.9684982299805,46.744258880615206,47.7587013244629,48.8219718933105,49.995700836181605,50.827880859375,51.950069427490206,53.0048294067383,55.633571624755895,56.944091796875,58.0135612487793,58.9379997253418,59.9562187194824,61.580051422119105,62.9868316650391,63.9375,65.1283798217773,66.228401184082,67.2686614990234,68.4213104248047,68.7365570068359,72.3930206298828,73.2911682128906,72.7040481567383,72.6973190307617,73.1150131225586,73.715446472168,73.4504089355469,74.2738800048828,74.5091094970703,77.5119094848633,77.1405029296875,78.7946319580078,76.6233215332031,77.8165588378906,79.0347671508789,75.96434020996091,76.3424072265625,,
Montenegro,MNE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,89.6352996826172,,,,,,,,,,93.46273803710942,,,,,,,,,,,,97.7734603881836,,,,,,,,98.4422073364258,,,,,,,98.8471832275391,,,
Mongolia,MNG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.7688522338867,,,,,,,,,,98.2570037841797,,,,,,,,98.4231185913086,,,
Northern Mariana Islands,MNP,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,26.997709274292003,,,,,,,,,,,,,,,,,38.707878112793004,,,,,,48.158840179443395,,,,,,50.5838088989258,,,,,,56.0390014648438,,60.6554298400879,,,,
Mauritania,MRT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.207679748535206,,,,,,,45.503780364990206,,,,,,,,,,53.497589111328104,,,,
Mauritius,MUS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.8686599731445,,,,,,,,,,84.303092956543,,,,,,,,,,,89.2498397827148,91.7660064697266,91.4900283813477,92.47476196289058,92.7076034545898,93.1578369140625,,91.3253936767578,,,
Malawi,MWI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.536651611328104,,,,,,,,,,,64.13424682617189,,,,,,,,,,,,61.309719085693395,,,,65.1453704833984,62.1435394287109,,,,,,
Malaysia,MYS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,69.51632690429689,,,,,,,,,,,82.9153671264648,,,,,,,,,88.6877593994141,,,,,,,,,,93.11788940429692,,,,,,94.8805770874023,95.08264923095699,94.8544082641602,,,
North America,NAC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.8165817260742,,,,,,,,,,84.9442596435547,,,,,,76.48658752441409,,,,88.27462768554692,,,,,,,91.5272674560547,,,
New Caledonia,NCL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,91.3003692626953,,,,,,,,,,,,,93.08062744140629,,,,,,,96.1379165649414,,,,,,,,,,,,,,,,,,97.8000030517578,,,,,,,
Niger,NER,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3760404586792,,,,28.672420501709,,,,,,,30.5603904724121,,,,,,35.0499992370605,,,
Nigeria,NGA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.446750640869105,,,,,,,,,,,,54.7731781005859,,,70.1983489990234,,51.0776596069336,,,,,,,,,,62.0160102844238,,,
Nicaragua,NIC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.677131652832,,,,78.0029830932617,,,,,,,,,,82.6145477294922,,,,,,
Netherlands,NLD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,20.5736694335938,,,,,,,,,,32.9755897521973,,,,,,,,,,48.608970642089794,,,,,,,,,,59.6272506713867,,,,,,,67.9084320068359,,,
Nauru,NRU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,OED,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,OMN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.3633117675781,,,,,86.6211395263672,,86.9390029907227,,,,91.981201171875,93.0386123657227,94.8999862670898,95.5759963989258,95.6515274047852,,,
Other small states,OSS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,71.822883605957,72.00213623046879,72.1707000732422,72.4011764526367,72.7764205932617,73.2710037231445,73.7546463012695,74.0808563232422,74.5175704956055,74.98155212402341,75.5652236938477,75.76487731933591,76.17323303222659,76.7969970703125,77.3566131591797,78.1599426269531,78.7051315307617,78.7776718139648,79.475227355957,80.30616760253909,81.0053176879883,81.33009338378909,81.957878112793,81.5332107543945,80.5479431152344,81.7263412475586,81.0891494750977,81.48590087890629,82.19190979003909,82.4400329589844,82.88600158691409,83.3042526245117,84.69232177734379,84.615119934082,84.8292617797852,85.0698623657227,85.3642272949219,,
Pakistan,PAK,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,25.7251892089844,,,,,,,,,,,,,,,,,42.699310302734396,,,,,,,49.8736381530762,54.1512107849121,52.1368293762207,55.526371002197294,54.8926391601563,55.3751907348633,54.7380218505859,56.764339447021506,55.5949897766113,56.9771499633789,,,59.132049560546896,,,,
Panama,PAN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,88.0717391967773,,,,,,,,,,88.7798614501953,,,,,,,,,,91.8996200561523,,,,,,,,,,94.0941162109375,,,,,,,,95.4118118286133,,,
Peru,PER,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,81.91845703125,,,,,,,,,,,,87.15062713623051,,,,,,,,,,,87.6698532104492,87.9086685180664,88.6993408203125,89.59081268310551,,,,,93.8417282104492,,93.70794677734379,94.1623382568359,94.1736679077148,94.1496124267578,94.4082717895508,,,
Philippines,PHL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,83.3172302246094,,,,,,,,,,93.5738983154297,,,,93.9159698486328,,,,,,92.6000595092773,,,92.59069061279301,,,,,95.4200973510742,,,,,96.3980026245117,,98.1825485229492,,,,,,
Palau,PLW,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,91.92141723632808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.5031280517578,,96.59374237060551,,,,,,
Papua New Guinea,PNG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.34326171875,,,,,,,,,,61.5999984741211,,,,,,,,,,,
Poland,POL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,98.74273681640629,,,,,,,,,,98.74273681640629,,,,,,,,,,98.74273681640629,,,,,,,,,,98.74273681640629,,,,,,,,,,,,,
Pre-demographic dividend,PRE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0910797119141,48.8569488525391,49.4337501525879,50.1991081237793,50.843570709228494,51.3633918762207,51.7038993835449,52.2774314880371,52.8694000244141,53.2431488037109,53.9357299804688,54.88716125488279,55.559329986572294,56.45719909667971,54.7624397277832,55.7725486755371,56.3507194519043,56.7493095397949,57.6816902160645,57.1717109680176,58.5146903991699,54.71630859375,54.6610298156738,53.9586410522461,54.588619232177706,56.301361083984396,58.834068298339794,59.5305290222168,60.5999984741211,59.6622505187988,61.963470458984396,62.9297103881836,62.001468658447294,62.5591812133789,,
Puerto Rico,PRI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,86.74606323242192,,,,,,,,,,89.62249755859379,,,,,,,,,,,,,,,,,,,,91.9652328491211,,,,,,,92.3899993896484,,,,
"Korea, Dem. People’s Rep.",PRK,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9981918334961,,,,,,,,,,,,,
Portugal,PRT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,79.43560791015629,,,,,,,,,,87.9478530883789,,,,,,,,,,90.4397506713867,,,,,,,,,,94.47705078125,,,,,,,96.1375885009766,,,
Paraguay,PRY,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,78.458610534668,,,,,,,,,,90.27182006835942,,,,,,,,,,92.8096084594727,,,,,94.55821990966801,93.29208374023442,93.75424194335942,93.8709182739258,,94.1974716186523,95.0590362548828,95.0348129272461,95.55484008789058,94.65023803710942,,94.0207977294922,,,
West Bank and Gaza,PSE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0628890991211,,,,,,,92.27996826171879,,93.45001220703129,93.88214111328129,94.0586776733398,94.5991668701172,94.9320068359375,95.26724243164058,95.90621948242192,96.2848968505859,96.4283905029297,96.6907272338867,96.9302291870117,,97.2186126708984,,,
Pacific island small states,PSS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.9667816162109,86.9981536865234,87.2303009033203,87.46949005126949,87.71157836914058,87.9508285522461,88.1204986572266,88.38018798828129,88.59710693359379,88.80152130126949,88.9802398681641,89.1608123779297,89.33029174804692,89.47662353515629,89.6314697265625,89.76138305664058,89.87866973876949,90.0419692993164,90.21459197998051,90.3834915161133,90.5608596801758,90.686767578125,90.7922134399414,90.8894577026367,90.9466781616211,91.0159912109375,91.1451034545898,91.2779693603516,91.2938079833984,,,
Post-demographic dividend,PST,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,75.6350402832031,,,,,,,,,,,83.2621612548828,,,,,,,86.7316131591797,,,90.0606231689453,91.0107574462891,91.1514205932617,91.7788467407227,91.3640823364258,90.1700592041016,90.6329879760742,91.3272171020508,,93.1453018188477,93.4639663696289,,,,
Romania,ROU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.7099761962891,,,,,,,,,,97.2975921630859,,,,,,,,,98.6042861938477,,,,,,,98.8444976806641,,,
Russian Federation,RUS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.98605346679692,,,,,,,,,,,,,99.4409713745117,,,,,,,,99.6842727661133,,,,,,,,99.7300567626953,,,
Rwanda,RWA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,38.2434310913086,,,,,,,,,,,,,57.853488922119105,,,,,,,,,64.8886032104492,,,,,,,,,,65.85227203369139,,68.33103179931639,,70.8041305541992,,,,73.21559143066409,,,
South Asia,SAS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,36.2477912902832,36.2608985900879,36.916099548339794,37.56235885620121,38.1898994445801,38.8067207336426,38.8039703369141,40.031791687011705,40.678230285644496,41.3239898681641,41.9712715148926,42.6149101257324,43.2618293762207,43.9989204406738,44.7494697570801,45.47370910644529,45.856441497802706,47.147708892822294,48.12348937988279,48.8950996398926,49.6832695007324,50.48078918457029,51.2822685241699,56.162181854248,56.916168212890604,57.6893501281738,58.1300392150879,59.2120780944824,60.101001739502,60.8724517822266,60.6429290771484,60.8131103515625,61.714481353759794,63.63835144042971,64.3376922607422,66.01901245117189,66.5131912231445,67.2677764892578,68.0131072998047,68.7347869873047,69.6573486328125,70.9991683959961,71.6951522827148,72.24388122558591,72.9514465332031,,
Saudi Arabia,SAU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.821647644043,,,,,,,,79.35093688964841,,,,82.8577423095703,,,,,,,,,94.4263381958008,,,,95.3286285400391,,,,
Sudan,SDN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.34587097167971,,,,,,,,53.51737976074221,,,,,,,,,,60.697181701660206,,,
Senegal,SEN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.868850708007802,,,,,,,,,,,,,,39.27524948120121,,,,41.891151428222706,,,48.036781311035206,,51.814548492431605,,43.53450012207029,,,,51.900421142578104,,,,
Singapore,SGP,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,82.9060516357422,,,,,,,,,,89.0960006713867,,,,,,,,,,92.5494003295898,,,,,,,,,,95.85733032226558,96.18604278564449,96.3697891235352,96.5480194091797,96.7166900634766,96.8254928588867,97.049560546875,97.2022171020508,97.34485626220699,,,
Solomon Islands,SLB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.5999984741211,,,,,,,,,,76.5999984741211,,,,,,,,,,,,
Sierra Leone,SLE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.826789855956996,,,,,,,,,32.4261703491211,,,,,43.206329345703104,,,
El Salvador,SLV,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.1431579589844,,,,,,,,,,,,,,83.55946350097659,82.0286331176758,83.951301574707,84.10289001464841,84.4927215576172,85.4939880371094,,86.767578125,,87.9698486328125,88.1417694091797,88.4827117919922,89.0085983276367,,,
San Marino,SMR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9164276123047,,,
Somalia,SOM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,5.404650211334231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.3972396850586,,,,,,,,97.96240997314449,,,,,98.8415069580078,,,,,
Sub-Saharan Africa (excluding high income),SSA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,48.961669921875,49.3190307617188,49.9715805053711,50.4742584228516,51.0901412963867,51.7682304382324,52.168399810790994,52.641429901123,53.2306709289551,53.978931427002,54.274440765380895,54.953521728515604,55.8161697387695,56.4633598327637,57.2822418212891,55.908809661865206,56.895450592040994,57.3941497802734,57.840030670165994,59.4400100708008,58.458469390869105,59.701000213623,57.2160491943359,57.304378509521506,58.1097602844238,58.668140411377,60.2439117431641,61.3761596679688,62.24433898925779,62.895591735839794,63.4928588867188,64.20291137695311,64.46804046630861,64.9910125732422,65.42196655273439,,
South Sudan,SSD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.8312797546387,,,,,,,,,,34.5227584838867,,,
Sub-Saharan Africa,SSF,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,49.0502510070801,49.407299041748,50.058380126953104,50.5599708557129,51.1743011474609,51.849788665771506,52.2502784729004,52.722339630127,53.3101997375488,54.056510925293,54.3514595031738,55.028781890869105,55.889129638671896,56.534950256347706,57.351879119873,55.9817581176758,56.9662017822266,57.4633903503418,57.9078483581543,59.5036697387695,58.5241889953613,59.7635688781738,57.28401184082029,57.373950958252,58.177150726318395,58.7337303161621,60.3055191040039,61.439048767089794,62.3036117553711,62.9540901184082,63.5493583679199,64.25765991210939,64.51748657226561,65.0389785766602,65.4686126708984,,
Small states,SST,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,76.8710632324219,77.0975875854492,77.4060897827148,77.7118377685547,77.93048095703129,78.216926574707,78.5453796386719,78.96099853515629,79.1128234863281,79.4613571166992,79.9516830444336,80.401252746582,81.0454177856445,81.34552001953129,81.5844192504883,82.1394500732422,82.7854690551758,83.334846496582,83.6181564331055,84.1185531616211,83.8361511230469,83.2343215942383,84.1132431030273,83.6730499267578,83.9923629760742,84.53431701660159,84.7060317993164,85.0368194580078,85.3680419921875,86.40521240234379,86.3523712158203,86.51476287841801,86.6913223266602,86.9055023193359,,
Sao Tome and Principe,STP,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,57.3242607116699,,,,,,,,,,73.24241638183591,,,,,,,,,,84.90850830078129,,,,,,,69.5363922119141,,,,90.14309692382808,,,,,,92.81664276123051,,,
Suriname,SUR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.5980606079102,,,,94.62094116210942,,94.67575073242192,,92.86865997314449,,,,,,94.38327026367192,,,
Slovak Republic,SVK,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,SVN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.5245208740234,,,,,,,,,,,,,99.6999969482422,,,,,,,,,,99.6999969482422,,,,,,,
Sweden,SWE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eswatini,SWZ,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,55.3250389099121,,,,,,,,,,67.2393798828125,,,,,,,,,,,,,,81.6606979370117,,,,,,,,,,83.0982894897461,,,,,,,,88.4193801879883,,,
Sint Maarten (Dutch part),SXM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.2292175292969,,,,,,,87.81114959716801,,,,,,,,91.83645629882808,,,,,,,,93.95423126220699,,,,,,,,95.86770629882808,,,
Syrian Arab Republic,SYR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,55.6544990539551,,,,,,,,,,,,,,,,,,,,,82.8882522583008,,80.8445205688477,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.894650459289599,,,,,,,25.6542091369629,,,,28.3814296722412,,,,,,,,,,,26.002990722656303,22.3115501403809,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,63.3360481262207,63.5120697021484,64.6517486572266,65.78302001953129,66.36386108398439,68.0757293701172,68.9472808837891,70.2723388671875,71.3360824584961,72.3534698486328,73.2565689086914,74.5150833129883,78.9325180053711,79.6408767700195,79.5218200683594,80.879997253418,81.4536209106445,81.9823226928711,82.5865783691406,83.1837387084961,83.7118377685547,89.4204635620117,89.7914199829102,90.1240768432617,90.43612670898442,90.89234161376949,91.2760696411133,91.6527481079102,91.9947509765625,92.3678207397461,92.79653930664058,93.8873977661133,94.1274185180664,94.4515609741211,94.5415725708008,94.3878173828125,94.61257934570308,94.7149429321289,95.13671112060551,95.3528671264648,95.48483276367192,95.67691040039058,95.8285980224609,95.9781036376953,,
Europe & Central Asia (IDA & IBRD countries),TEC,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,94.5932464599609,95.1882705688477,95.3648223876953,95.4102096557617,95.5293731689453,95.61264038085942,95.68762969970699,95.8666000366211,95.90319061279301,96.0141220092773,96.1240615844727,96.2331008911133,96.3443374633789,96.50650024414058,96.60855102539058,96.9009170532227,96.9610595703125,97.0662307739258,97.1375503540039,97.2159576416016,97.2803421020508,97.43356323242192,97.6178512573242,97.58544158935551,97.6692733764648,97.6783676147461,98.1577911376953,98.4280471801758,98.6479873657227,98.7637405395508,98.80722045898442,98.8376007080078,98.8642425537109,98.9690475463867,98.9483489990234,98.9805068969727,99.01315307617192,,
Togo,TGO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.1776008605957,,,,,,56.888370513915994,,,57.093379974365206,,60.409938812255895,,,,63.7456207275391,,,,,,
Thailand,THA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,87.9817581176758,,,,,,,,,,,,,,,,,,,,92.6465377807617,,,,,93.5064697265625,,,,,96.430908203125,,,93.7020721435547,,92.8683090209961,,,93.76776123046879,,,
